Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999708962, -0.99993896484375, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.9999999962747097, -0.9999999403953552, -0.9999999998835847]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -5.859375, -0.0390625]
(3, 3): [-0.9921875, -0.5185546875, -0.998046875, 0.0]
(4, 3): [-0.99951171875, -0.98388671875, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-2.53204345703125, -2.13037109375, -2.1451568603515625, -2.322021484375]
(3, 4): [0.0, -0.5234375, -0.99609375, -0.09375]
(4, 4): [-0.99853515625, -0.9990234375, 0.0, -0.99993896484375]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.99951171875, -0.9999995231628418, -0.9999847412109375, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.99951171875, -0.999969482421875, -0.99993896484375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999417923, -0.999969482421875, -0.9999999850988388]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.999969482421875, -0.9999995231628418, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.0390625]
(3, 3): [-0.998046875, -0.998046875, -0.99951171875, -5.0]
(4, 3): [-1.6854782104492188, -0.9959716796875, -1.746978759765625, -1.4979248046875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.5234375, -0.99609375, -0.7734375]
(4, 4): [-0.99853515625, -0.49951171875, -0.5, -0.99993896484375]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.499755859375, -0.9999995231628418, -0.9999847412109375, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.9990234375, -0.9999847412109375, -0.999969482421875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999708962, -0.99993896484375, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.12841796875, -1.140625, -1.20703125, -0.01953125]
(3, 3): [-0.99951171875, -0.999755859375, -0.999969482421875, 0.0]
(4, 3): [-0.99951171875, -0.991943359375, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.19140625, -1.487060546875, -1.6085205078125, -1.4287109375]
(3, 4): [0.0, -0.43359375, -0.99609375, -0.09375]
(4, 4): [-0.99853515625, -0.9998779296875, 0.0, -0.999969482421875]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.5234375, -0.0078125]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.09765625, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.9990234375, -0.984375, 0.0]
(4, 5): [-0.9998779296875, -0.9999997615814209, -0.9999847412109375, 0.0]
(5, 5): [-0.999755859375, -0.99993896484375, -0.984375, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.99951171875, -0.875, 0.0]
(8, 5): [-0.412109375, -0.99951171875, 0.0, -0.015625]
(9, 5): [-0.515625, -0.998046875, -0.45703125, 0.0]
(10, 5): [-0.999755859375, -0.49951171875, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.9990234375, -0.9999847412109375, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.6796875, -1.21783447265625, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999708962, -0.999969482421875, -0.9999999850988388]
(7, 7): [-1.9375, -2.283203125, -2.34375, -2.203125]
(8, 7): [-0.875, 0.0, 0.0, -0.83984375]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.50732421875]
(10, 7): [-2.12335205078125, -1.6201171875, -2.1416015625, -2.1564788818359375]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-5.96875, -1.875, -2.087890625, -1.75]
(8, 8): [-0.935546875, -0.623046875, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.6015625, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -1.92236328125, -3.029510498046875, -2.845703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.01953125]
(3, 3): [-0.9921875, -0.9990234375, -0.998046875, -5.0]
(4, 3): [-1.873931884765625, -1.8729400634765625, -1.499969482421875, -0.99993896484375]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.19140625, -1.63037109375, -1.409942626953125, -1.513671875]
(3, 4): [0.0, -0.43359375, -0.9921875, -0.09375]
(4, 4): [-0.99853515625, -0.49951171875, 0.0, -0.999969482421875]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.499755859375, -0.9999995231628418, -0.9999847412109375, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.9990234375, -0.999969482421875, -0.9998779296875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999708962, -0.99993896484375, -0.9999999701976776]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.9999847412109375, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -5.859375, -0.0390625]
(3, 3): [-0.9921875, -0.5185546875, -0.998046875, 0.0]
(4, 3): [-0.99951171875, -0.491943359375, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-1.34375, -2.06707763671875, -2.2113990783691406, -2.13623046875]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.046875]
(4, 4): [-0.499267578125, -0.9990234375, 0.0, -0.9999847412109375]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.99609375, 0.0]
(4, 5): [-0.99951171875, -0.9999995231628418, -0.9999847412109375, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.99951171875, -0.999969482421875, -0.999969482421875]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999708962, -0.9999847412109375, -0.9999999925494194]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.89453125]
(10, 7): [-2.171875, -1.1201171875, -1.9375, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.23828125, -0.984375, -1.0, -1.3916015625]
(10, 8): [-4.2734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.12841796875, -1.140625, -1.375, -0.01953125]
(3, 3): [-0.99951171875, -0.9990234375, -0.99951171875, 0.0]
(4, 3): [-0.9998779296875, -0.98388671875, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.19140625, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.43359375, -0.99609375, -0.09375]
(4, 4): [-0.99853515625, -0.9990234375, 0.0, -0.99993896484375]
(7, 4): [-1.240976333618164, -2.1287614852190018, -1.1494918875396252, -0.0350341796875]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.0078125]
(9, 4): [-0.99951171875, -0.8125, -0.4375, 0.0]
(10, 4): [-0.9990234375, -0.9375, 0.09765625, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.999755859375, -0.9999995231628418, -0.9999961853027344, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.984375, 0.0]
(6, 5): [-0.9999999403953552, -0.9999923706054688, -0.9999980926513672, 0.0]
(7, 5): [-0.1390380859375, -0.9990234375, -0.9375, 0.0]
(8, 5): [-1.41357421875, -1.4374847412109375, -0.5, -1.126953125]
(9, 5): [-0.03125, -0.998046875, -0.45703125, 0.0]
(10, 5): [-0.9022216796875, -0.49951171875, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.9990234375, -0.999969482421875, -0.9998779296875]
(8, 6): [-5.484375, -0.999755859375, 0.0, -0.76953125]
(9, 6): [-0.1796875, -2.4356689453125, -1.2059326171875, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999417923, -0.99993896484375, -0.9999999701976776]
(7, 7): [-0.9375, -1.0, -2.125, -0.25]
(8, 7): [-0.4375, -0.5, 0.0, -0.5]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.50732421875]
(10, 7): [-2.508056640625, -2.733154296875, -2.1416015625, -2.9227752685546875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.9999961853027344, -0.9999997615814209, -0.9999980926513672]
(7, 8): [-0.96875, -1.25, -1.30078125, -0.25]
(8, 8): [-0.935546875, -0.623046875, -0.999755859375, -0.71875]
(9, 8): [-1.23828125, -0.6015625, -1.0, -1.68798828125]
(10, 8): [-3.8587646484375, -1.92236328125, -3.85386061668396, -3.731689453125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.0390625]
(3, 3): [-0.9921875, -0.998046875, -0.9990234375, 0.0]
(4, 3): [-0.99951171875, -0.98388671875, 0.0, -0.99993896484375]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.09375]
(4, 4): [-0.999267578125, -0.9990234375, 0.0, -0.9999923706054688]
(7, 4): [-1.4275093078613281, -1.3230228908360004, -1.0782054914161563, -0.0350341796875]
(8, 4): [-1.03515625, -2.2607421875, -0.015625, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.99951171875, -0.9999995231628418, -0.9999847412109375, 0.0]
(5, 5): [-0.999755859375, -0.9998779296875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999980926513672, 0.0]
(7, 5): [-0.1390380859375, -0.99951171875, -0.875, 0.0]
(8, 5): [-0.80859375, -0.99951171875, 0.0, -0.015625]
(9, 5): [-0.03125, -0.998046875, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.999755859375, -0.999969482421875, -0.99993896484375]
(8, 6): [-0.96875, -0.99951171875, 0.0, -0.359375]
(9, 6): [-0.1796875, -1.80767822265625, -1.2059326171875, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.999999999996362, -0.999969482421875, -0.9999999850988388]
(7, 7): [-0.9375, -0.5, -2.75, -0.5]
(8, 7): [-0.875, 0.0, 0.0, 0]
(9, 7): [-2.1796875, -1.9375, -1.442626953125, -1.89453125]
(10, 7): [-2.5352783203125, -2.88641357421875, -1.9375, -2.8716888427734375]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.999969482421875, -0.9999990463256836, -0.9999961853027344]
(7, 8): [-1.4375, -1.25, -1.453125, -0.25]
(8, 8): [-0.935546875, -0.99609375, -0.999755859375, -0.21875]
(9, 8): [-1.7978515625, -0.984375, -1.0, -1.86865234375]
(10, 8): [-7.69677734375, -2.8603515625, -3.029510498046875, -2.345703125]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.2177734375, -1.140625, -1.375, -0.0390625]
(3, 3): [-0.99609375, -0.998046875, -0.99951171875, 0.0]
(4, 3): [-0.999755859375, -0.998992919921875, 0.0, -0.9999995231628418]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-0.34375, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [0.0, -0.5234375, -0.9921875, -0.09375]
(4, 4): [-0.999267578125, -0.999969482421875, 0.0, -0.9999847412109375]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.0350341796875]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.0078125]
(9, 4): [-0.9990234375, -0.8125, -0.21875, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.99951171875, -0.9999998807907104, -0.9999847412109375, 0.0]
(5, 5): [-0.999755859375, -0.99951171875, -0.99609375, 0.0]
(6, 5): [-0.9999999403953552, -0.9999961853027344, -0.9999961853027344, 0.0]
(7, 5): [-0.1390380859375, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
(9, 5): [-0.03125, -0.4990234375, -0.734375, 0.0]
(10, 5): [-0.999755859375, -0.9990234375, -0.9990234375, 0.1953125]
(11, 5): [-0.7890625, -0.96875, -0.9990234375, 1.2109375]
(12, 5): [0.0156402587890625, -0.40625, 0.706573486328125, 3.4765625]
(13, 5): [-0.2109375, 3.314453125, 3.35595703125, 4.921875]
(14, 5): [2.9921875, 5.1953125, 8.5546875, 6.130859375]
(3, 6): [0.0, -0.9990234375, -0.999969482421875, -0.9998779296875]
(8, 6): [-0.99609375, -0.99951171875, 0.0, -0.5390625]
(9, 6): [-0.1796875, -2.4356689453125, -0.732177734375, -2.436767578125]
(14, 6): [7.79296875, 6.15234375, 9.6484375, 7.64306640625]
(3, 7): [0.0, -0.9999999999708962, -0.99993896484375, -0.9999999925494194]
(7, 7): [-1.4375, -1.5, -1.5, -1.0]
(8, 7): [-0.9375, -0.25, 0.0, 0]
(9, 7): [-1.6796875, -1.9375, -1.90087890625, -1.50732421875]
(10, 7): [-2.14599609375, -1.1201171875, -7.1416015625, -2.701904296875]
(14, 7): [8.90911865234375, 8.6318359375, 9.9609375, 8.46484375]
(3, 8): [0.0, -0.999969482421875, -0.9999995231628418, -0.9999980926513672]
(7, 8): [-1.296875, -1.25, -1.30078125, -0.234375]
(8, 8): [-1.0771484375, -1.107421875, -1.191375732421875, -0.6015625]
(9, 8): [-1.458984375, -0.984375, -1.0, -1.3916015625]
(10, 8): [-3.9110107421875, -4.480792999267578, -3.6876068115234375, -3.7666549682617188]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.9364013671875, -2.0015869140625, -1.45703125, -1.5390625]
(3, 3): [-0.9921875, -0.998046875, -0.4990234375, 0.0]
(4, 3): [-0.99951171875, -0.491943359375, 0.0, -0.9998779296875]
(13, 3): [0, 0, -3.0, -0.09375]
(14, 3): [0, -0.5, -0.25, 0.0]
(15, 3): [-0.875, 0, -3.0, -0.5]
(2, 4): [-5.19140625, -1.63037109375, -1.6085205078125, -1.68359375]
(3, 4): [-1.0, -0.43359375, -0.99609375, -0.88671875]
(4, 4): [-0.499267578125, -0.9990234375, 0.0, -0.99993896484375]
(7, 4): [-1.4275093078613281, -2.1287614852190018, -1.1494918875396252, -0.054443359375]
(8, 4): [-1.03515625, -2.2607421875, -0.03125, -0.015625]
(9, 4): [-0.9990234375, -0.8125, -0.4375, 0.0]
(10, 4): [-0.998046875, -0.875, 0.0, -0.99609375]
(13, 4): [-0.140625, -1.59375, -1.3203125, -0.6953125]
(14, 4): [-0.5, -0.625, 4.1796875, -0.9375]
(15, 4): [-1.6875, -0.6875, -1.0, -1.4375]
(3, 5): [0.0, -0.99609375, -0.96875, 0.0]
(4, 5): [-0.499755859375, -0.9999995231628418, -0.9999847412109375, 0.0]
(5, 5): [-0.9990234375, -0.99951171875, -0.96875, 0.0]
(6, 5): [-0.9999999403953552, -0.9999847412109375, -0.9999961853027344, 0.0]
(7, 5): [-0.2236328125, -0.9990234375, -0.875, 0.0]
(8, 5): [-0.80859375, -0.9990234375, 0.0, -0.015625]
